"","FlippedHomes2011$Address","city","state","zip"
"1","10 T ST NW","Washington","DC",20001
"2","100 ONEIDA ST NE","Washington","DC",20011
"3","1002 COLUMBIA RD NW","Washington","DC",20001
"4","1003 EVARTS ST NE","Washington","DC",20018
"5","1003 HAMILTON ST NE","Washington","DC",20011
"6","1004 UPSHUR ST NE","Washington","DC",20017
"7","1007 TAYLOR ST NE","Washington","DC",20017
"8","1008 10TH ST NE","Washington","DC",20002
"9","1008 FAIRMONT ST NW","Washington","DC",20001
"10","1009 9TH ST NE","Washington","DC",20002
"11","1010 CRITTENDEN ST NE","Washington","DC",20017
"12","1010 CRITTENDEN ST NE","Washington","DC",20017
"13","1010 K ST NE","Washington","DC",20002
"14","1013 DECATUR ST NE","Washington","DC",20017
"15","1014 BRYANT ST NE","Washington","DC",20018
"16","1016 QUEBEC PL NW","Washington","DC",20010
"17","1020 FLORIDA AVE NE","Washington","DC",20002
"18","1022 TAUSSIG PL NE","Washington","DC",20017
"19","1025 FLORIDA AVE NE","Washington","DC",20002
"20","1026 QUEBEC PL NW","Washington","DC",20010
"21","103 LONGFELLOW ST NW","Washington","DC",20011
"22","1033 7TH ST NE","Washington","DC",20002
"23","104 U ST NE","Washington","DC",20002
"24","1047 TAUSSIG PL NE","Washington","DC",20017
"25","106 VICTOR ST NE","Washington","DC",20011
"26","107 ROCK CREEK CHURCH RD NW","Washington","DC",20011
"27","107 SEATON PL NW","Washington","DC",20001
"28","1107 16TH ST NE","Washington","DC",20002
"29","1107 16TH ST NE","Washington","DC",20002
"30","1107 C ST NE","Washington","DC",20002
"31","1109 I ST NE","Washington","DC",20002
"32","1117 FAIRMONT ST NW","Washington","DC",20009
"33","112 RITTENHOUSE ST NE","Washington","DC",20011
"34","1120 GERANIUM ST NW","Washington","DC",20012
"35","1122 OATES ST NE","Washington","DC",20002
"36","1125 OWEN PL NE","Washington","DC",20002
"37","113 WEBSTER ST NW","Washington","DC",20011
"38","1130 NEAL ST NE","Washington","DC",20002
"39","1131 7TH ST NE","Washington","DC",20002
"40","1132 NEAL ST NE","Washington","DC",20002
"41","115 HAMILTON ST NW","Washington","DC",20011
"42","1166 1ST ST NW","Washington","DC",20001
"43","117 3RD ST NE","Washington","DC",20002
"44","1170 MORSE ST NE","Washington","DC",20002
"45","12 EVARTS ST NE","Washington","DC",20002
"46","12 HANOVER PL NW","Washington","DC",20001
"47","120 BRYANT ST NW","Washington","DC",20001
"48","1201 QUEEN ST NE","Washington","DC",20002
"49","1201 QUEEN ST NE","Washington","DC",20002
"50","1201 QUEEN ST NE","Washington","DC",20002
"51","1205 C ST NE","Washington","DC",20002
"52","1206 FLORAL ST NW","Washington","DC",20012
"53","1206 GALLATIN ST NW","Washington","DC",20011
"54","1206 KENNEDY ST NW","Washington","DC",20011
"55","1207 EMERSON ST NW","Washington","DC",20011
"56","1207 QUEEN ST NE","Washington","DC",20002
"57","1209 S ST NW","Washington","DC",20009
"58","121 18TH ST SE","Washington","DC",20003
"59","121 ROCK CREEK CHURCH RD NW","Washington","DC",20011
"60","1210 INDEPENDENCE AVE SE","Washington","DC",20003
"61","1210 POTOMAC AVE SE","Washington","DC",20003
"62","1211 GALLATIN ST NW","Washington","DC",20011
"63","1211 QUEEN ST NE","Washington","DC",20002
"64","1211 RAUM ST NE","Washington","DC",20002
"65","1213 18TH ST NE","Washington","DC",20002
"66","1215 I ST SE","Washington","DC",20003
